index,return
2019-12-31 00:00:00+00:00,0.0
2020-01-02 00:00:00+00:00,0.005584114733400147
2020-01-03 00:00:00+00:00,-0.009910972862416711
2020-01-06 00:00:00+00:00,-0.01678552432479352
2020-01-07 00:00:00+00:00,0.02192367250110805
2020-01-08 00:00:00+00:00,0.011338745427595054
2020-01-09 00:00:00+00:00,-0.006113723952474892
2020-01-10 00:00:00+00:00,-0.010847898373655962
2020-01-13 00:00:00+00:00,0.009018919140193482
2020-01-14 00:00:00+00:00,0.010512558808127626
2020-01-15 00:00:00+00:00,-0.007247777654572185
2020-01-16 00:00:00+00:00,0.022947858874162952
2020-01-17 00:00:00+00:00,0.006036230704109302
2020-01-21 00:00:00+00:00,0.0019867903492303274
2020-01-22 00:00:00+00:00,0.00775690992718836
2020-01-23 00:00:00+00:00,0.003122850161535684
2020-01-24 00:00:00+00:00,-0.016935662042108723
2020-01-27 00:00:00+00:00,-0.03738214184723487
2020-01-28 00:00:00+00:00,0.02413007368983222
2020-01-29 00:00:00+00:00,0.008211393063126904
2020-01-30 00:00:00+00:00,0.09396492938980949
2020-01-31 00:00:00+00:00,0.013690822661247992
2020-02-03 00:00:00+00:00,0.031100621421851438
2020-02-04 00:00:00+00:00,0.00963717107376838
2020-02-05 00:00:00+00:00,-0.06789868714468139
2020-02-06 00:00:00+00:00,0.04954260629086238
2020-02-07 00:00:00+00:00,-0.022339920405043068
2020-02-10 00:00:00+00:00,0.004510788397180221
2020-02-11 00:00:00+00:00,0.01309707692104567
2020-02-12 00:00:00+00:00,-0.008284402969757076
2020-02-13 00:00:00+00:00,0.04308439834338862
2020-02-14 00:00:00+00:00,-0.010175281223183341
2020-02-18 00:00:00+00:00,0.03904174376416125
2020-02-19 00:00:00+00:00,0.03374526834073088
2020-02-20 00:00:00+00:00,-0.013509674370776659
2020-02-21 00:00:00+00:00,-0.015670518122933852
2020-02-24 00:00:00+00:00,-0.04192540885380036
2020-02-25 00:00:00+00:00,-0.029055541659661954
2020-02-26 00:00:00+00:00,-0.014616153974178259
2020-02-27 00:00:00+00:00,-0.11196073767706927
2020-02-28 00:00:00+00:00,-0.013417988741948772
2020-03-02 00:00:00+00:00,0.10172977737303124
2020-03-03 00:00:00+00:00,0.003051220153217793
2020-03-04 00:00:00+00:00,0.004970137855229151
2020-03-05 00:00:00+00:00,-0.02994712376233777
2020-03-06 00:00:00+00:00,-0.026014777141102563
2020-03-09 00:00:00+00:00,-0.12176170426183941
2020-03-10 00:00:00+00:00,0.054032480606011735
2020-03-11 00:00:00+00:00,-0.015536935874915447
2020-03-12 00:00:00+00:00,-0.10442929250574573
2020-03-13 00:00:00+00:00,-0.023103089394967302
2020-03-16 00:00:00+00:00,-0.1669741543933445
2020-03-17 00:00:00+00:00,-0.010870559382006317
2020-03-18 00:00:00+00:00,0.03724242957979862
2020-03-19 00:00:00+00:00,-0.0013084026794654147
2020-03-20 00:00:00+00:00,-0.07441959014188948
2020-03-23 00:00:00+00:00,0.002176545004086705
2020-03-24 00:00:00+00:00,0.037888497146424394
2020-03-25 00:00:00+00:00,-0.0036278348483861356
2020-03-26 00:00:00+00:00,-0.01759982605368471
2020-03-27 00:00:00+00:00,-0.023399707045271945
2020-03-30 00:00:00+00:00,-0.021381409512847505
2020-03-31 00:00:00+00:00,-0.00246920048801047
2020-04-01 00:00:00+00:00,-0.03940830457161282
2020-04-02 00:00:00+00:00,-0.0018083013337008014
2020-04-03 00:00:00+00:00,-0.03314624399656596
2020-04-06 00:00:00+00:00,0.07337127318056935
2020-04-07 00:00:00+00:00,-0.025163511820366136
2020-04-08 00:00:00+00:00,0.04009141021495455
2020-04-09 00:00:00+00:00,0.01319445811363229
2020-04-13 00:00:00+00:00,0.08944414239459486
2020-04-14 00:00:00+00:00,0.08428845388822781
2020-04-15 00:00:00+00:00,0.025509622678578925
2020-04-16 00:00:00+00:00,0.01892422926929216
2020-04-17 00:00:00+00:00,0.010608909389917986
2020-04-20 00:00:00+00:00,-0.008924676552952593
2020-04-21 00:00:00+00:00,-0.07189672649746659
2020-04-22 00:00:00+00:00,0.059283694215667815
2020-04-23 00:00:00+00:00,-0.032593838528803154
2020-04-24 00:00:00+00:00,0.02486911723373275
2020-04-27 00:00:00+00:00,0.09138504624398025
2020-04-28 00:00:00+00:00,-0.03598782773216813
2020-04-29 00:00:00+00:00,0.026017188496984867
2020-04-30 00:00:00+00:00,-0.022159434151896584
2020-05-01 00:00:00+00:00,-0.07287331766173111
2020-05-04 00:00:00+00:00,0.07711371779796461
2020-05-05 00:00:00+00:00,0.015793574484471273
2020-05-06 00:00:00+00:00,0.011614878110244753
2020-05-07 00:00:00+00:00,0.00314889400644236
2020-05-08 00:00:00+00:00,0.026415636864254077
2020-05-11 00:00:00+00:00,0.0005765364631109549
2020-05-12 00:00:00+00:00,-0.018772699046047947
2020-05-13 00:00:00+00:00,-0.011432379650309299
2020-05-14 00:00:00+00:00,0.008245731053950767
2020-05-15 00:00:00+00:00,0.010215768115669377
2020-05-18 00:00:00+00:00,0.005371423811028064
2020-05-19 00:00:00+00:00,-0.0025143085078359606
2020-05-20 00:00:00+00:00,0.006649295943347511
2020-05-21 00:00:00+00:00,-0.0038355460324706048
2020-05-22 00:00:00+00:00,-0.005362179219975727
2020-05-26 00:00:00+00:00,-0.019084872821099608
2020-05-27 00:00:00+00:00,0.0010038813654293932
2020-05-28 00:00:00+00:00,-0.0048619455661430555
2020-05-29 00:00:00+00:00,0.026938821100979782
2020-06-01 00:00:00+00:00,0.023006815553341164
2020-06-02 00:00:00+00:00,-0.00047559613091807673
2020-06-03 00:00:00+00:00,-0.00974254505281369
2020-06-04 00:00:00+00:00,-0.01758066343992859
2020-06-05 00:00:00+00:00,0.015935096678710625
2020-06-08 00:00:00+00:00,0.02636660570619731
2020-06-09 00:00:00+00:00,0.006715741041973811
2020-06-10 00:00:00+00:00,0.03586903501427807
2020-06-11 00:00:00+00:00,-0.041170165632527844
2020-06-12 00:00:00+00:00,-0.012375610003612203
2020-06-15 00:00:00+00:00,0.028316310428311064
2020-06-16 00:00:00+00:00,0.00375239484780443
2020-06-17 00:00:00+00:00,0.010774706994617578
2020-06-18 00:00:00+00:00,0.004035774062108866
2020-06-19 00:00:00+00:00,0.0025521901847820327
2020-06-22 00:00:00+00:00,0.005350310437650441
2020-06-23 00:00:00+00:00,0.0019362570693641779
2020-06-24 00:00:00+00:00,-0.02334628657001625
2020-06-25 00:00:00+00:00,0.017390907476516837
2020-06-26 00:00:00+00:00,-0.02334204122254202
2020-06-29 00:00:00+00:00,0.016141629943206892
2020-06-30 00:00:00+00:00,0.035073258408549135
2020-07-01 00:00:00+00:00,0.029808466667624156
2020-07-02 00:00:00+00:00,0.021573114577708274
2020-07-06 00:00:00+00:00,0.05421810807849203
2020-07-07 00:00:00+00:00,0.003352310184056684
2020-07-08 00:00:00+00:00,0.004305028768126551
2020-07-09 00:00:00+00:00,0.014810257944696925
2020-07-10 00:00:00+00:00,0.03245045896154708
2020-07-13 00:00:00+00:00,-0.02045499139525986
2020-07-14 00:00:00+00:00,0.012357267749961931
2020-07-15 00:00:00+00:00,0.0010967720477641496
2020-07-16 00:00:00+00:00,-0.008390978353169598
2020-07-17 00:00:00+00:00,0.001331673380440046
2020-07-20 00:00:00+00:00,0.03641883277568336
2020-07-21 00:00:00+00:00,-0.019147779290598743
2020-07-22 00:00:00+00:00,0.0017949162472692404
2020-07-23 00:00:00+00:00,-0.0215217004073045
2020-07-24 00:00:00+00:00,-0.019459643135816274
2020-07-27 00:00:00+00:00,0.03640847147204096
2020-07-28 00:00:00+00:00,-0.017531703149393008
2020-07-29 00:00:00+00:00,0.005061036684151032
2020-07-30 00:00:00+00:00,-0.002639978196523729
2020-07-31 00:00:00+00:00,0.0018614421452305407
2020-08-03 00:00:00+00:00,0.003765120066913319
2020-08-04 00:00:00+00:00,0.006704806361984783
2020-08-05 00:00:00+00:00,3.100410558887212e-05
2020-08-06 00:00:00+00:00,-0.0007983845141894541
2020-08-07 00:00:00+00:00,-0.010919700879618022
2020-08-10 00:00:00+00:00,-0.014099665315550292
2020-08-11 00:00:00+00:00,-0.019783948414762498
2020-08-12 00:00:00+00:00,0.043777727553202306
2020-08-13 00:00:00+00:00,0.010282489843909781
2020-08-14 00:00:00+00:00,0.0015896243619744066
2020-08-17 00:00:00+00:00,0.029893890269295564
2020-08-18 00:00:00+00:00,0.01603805338537967
2020-08-19 00:00:00+00:00,-0.004316501183623256
2020-08-20 00:00:00+00:00,0.013564950093679862
2020-08-21 00:00:00+00:00,0.001198076259537162
2020-08-24 00:00:00+00:00,-0.005696305457782991
2020-08-25 00:00:00+00:00,0.00042233633538923954
2020-08-26 00:00:00+00:00,0.02161042122081902
2020-08-27 00:00:00+00:00,-0.0035236213599511013
2020-08-28 00:00:00+00:00,-0.007066145238195043
2020-08-31 00:00:00+00:00,-0.10567733863057338
2020-09-01 00:00:00+00:00,0.012648958435838464
2020-09-02 00:00:00+00:00,0.004491792576095888
2020-09-03 00:00:00+00:00,-0.04307273995554273
2020-09-04 00:00:00+00:00,-0.025421355409797175
2020-09-08 00:00:00+00:00,-0.04341076111249764
2020-09-09 00:00:00+00:00,0.04444270390754901
2020-09-10 00:00:00+00:00,-0.005430142115047221
2020-09-11 00:00:00+00:00,-0.018826861546758833
2020-09-14 00:00:00+00:00,0.028443559763461135
2020-09-15 00:00:00+00:00,0.017256426822076287
2020-09-16 00:00:00+00:00,-0.022971456919638644
2020-09-17 00:00:00+00:00,-0.011923046566259532
2020-09-18 00:00:00+00:00,-0.014984852585325559
2020-09-21 00:00:00+00:00,0.02469511122751178
2020-09-22 00:00:00+00:00,0.006236449685671275
2020-09-23 00:00:00+00:00,-0.040373441178451985
2020-09-24 00:00:00+00:00,0.010923992470942334
2020-09-25 00:00:00+00:00,0.03095064681018811
2020-09-28 00:00:00+00:00,0.012324295738665114
2020-09-29 00:00:00+00:00,0.003188861535622367
2020-09-30 00:00:00+00:00,0.011526145953346223
2020-10-01 00:00:00+00:00,0.009102922368469324
2020-10-02 00:00:00+00:00,-0.020981373715211693
2020-10-05 00:00:00+00:00,0.019489442080148134
2020-10-06 00:00:00+00:00,-0.0048572109288719245
2020-10-07 00:00:00+00:00,0.023236214744736472
2020-10-08 00:00:00+00:00,0.0014830775582888034
2020-10-09 00:00:00+00:00,0.01359744561747589
2020-10-13 00:00:00+00:00,0.017485741959050616
2020-10-14 00:00:00+00:00,-0.010362906063566824
2020-10-15 00:00:00+00:00,-0.004458321040427982
2020-10-16 00:00:00+00:00,-0.003356946264485128
2020-10-19 00:00:00+00:00,-0.01249829683174064
2020-10-20 00:00:00+00:00,0.004884141873538361
2020-10-21 00:00:00+00:00,-0.004777797957477237
2020-10-22 00:00:00+00:00,-0.011092907940668306
2020-10-23 00:00:00+00:00,0.008441086981894719
2020-10-26 00:00:00+00:00,-0.026037208624576702
2020-10-27 00:00:00+00:00,0.017137102155337924
2020-10-28 00:00:00+00:00,-0.03964043029004449
2020-10-29 00:00:00+00:00,0.014938641972698896
2020-10-30 00:00:00+00:00,-0.02283891600331356
2020-11-02 00:00:00+00:00,0.0031291569471947334
2020-11-03 00:00:00+00:00,0.02724735662299893
2020-11-04 00:00:00+00:00,0.05121788734853672
2020-11-05 00:00:00+00:00,0.03474334581189287
2020-11-06 00:00:00+00:00,0.010938899059049767
2020-11-09 00:00:00+00:00,-0.05114933605914551
2020-11-10 00:00:00+00:00,-0.028831364141520877
2020-11-12 00:00:00+00:00,0.030896494958635
2020-11-13 00:00:00+00:00,-0.008038678506837371
2020-11-16 00:00:00+00:00,0.012915370115596847
2020-11-17 00:00:00+00:00,-0.0032960528004872813
2020-11-18 00:00:00+00:00,-0.0020745521707611347
2020-11-19 00:00:00+00:00,0.01265138384161335
2020-11-20 00:00:00+00:00,-0.014908230070280082
2020-11-23 00:00:00+00:00,0.0060330649355262445
2020-11-24 00:00:00+00:00,-0.0037449022178847047
2020-11-25 00:00:00+00:00,0.004365197684664812
2020-11-27 00:00:00+00:00,0.0057131245806600894
2020-11-30 00:00:00+00:00,-0.001374757343204469
2020-12-01 00:00:00+00:00,-0.009472030620082283
2020-12-02 00:00:00+00:00,0.00282913626491621
2020-12-03 00:00:00+00:00,-0.0103849374725562
2020-12-04 00:00:00+00:00,0.009677320856896765
2020-12-07 00:00:00+00:00,0.002249334023375127
2020-12-08 00:00:00+00:00,0.005033100141093039
2020-12-09 00:00:00+00:00,-0.03011659626451435
2020-12-10 00:00:00+00:00,0.0071344220404929715
2020-12-11 00:00:00+00:00,0.012020142217895824
2020-12-14 00:00:00+00:00,0.016006271276838957
2020-12-15 00:00:00+00:00,0.027899786400502835
2020-12-16 00:00:00+00:00,-0.003723868646960282
2020-12-17 00:00:00+00:00,0.003275624609178296
2020-12-18 00:00:00+00:00,-0.0014572771069211177
2020-12-21 00:00:00+00:00,0.019554273692239832
2020-12-22 00:00:00+00:00,0.015429348149885724
2020-12-23 00:00:00+00:00,-0.011410727166254464
2020-12-24 00:00:00+00:00,0.004655162401765445
2020-12-28 00:00:00+00:00,-0.00949923803365016
2020-12-29 00:00:00+00:00,-0.013567541878050537
2020-12-30 00:00:00+00:00,0.01845282941709958
2020-12-31 00:00:00+00:00,-0.004365456648540267
2021-01-04 00:00:00+00:00,-0.00251491960033412
2021-01-05 00:00:00+00:00,0.01422570078013119
2021-01-06 00:00:00+00:00,0.05426453226060857
2021-01-07 00:00:00+00:00,0.03595637627270443
2021-01-08 00:00:00+00:00,-0.008044591600334106
2021-01-11 00:00:00+00:00,0.002725228397772783
2021-01-12 00:00:00+00:00,0.016859310523490878
2021-01-13 00:00:00+00:00,0.0012323238399265524
2021-01-14 00:00:00+00:00,0.010733694781611902
2021-01-15 00:00:00+00:00,-0.03027833507923805
2021-01-19 00:00:00+00:00,0.03726064102584026
2021-01-20 00:00:00+00:00,0.012124100149719208
2021-01-21 00:00:00+00:00,0.01921097008663919
2021-01-22 00:00:00+00:00,0.010282403452955169
2021-01-25 00:00:00+00:00,-0.011707950426768421
2021-01-26 00:00:00+00:00,-0.014734670692932217
2021-01-27 00:00:00+00:00,-0.03642016419087324
2021-01-28 00:00:00+00:00,0.0189668627180406
2021-01-29 00:00:00+00:00,-0.029062153207769725
2021-02-01 00:00:00+00:00,0.02175932236428646
2021-02-02 00:00:00+00:00,0.0058862605416316605
2021-02-03 00:00:00+00:00,-0.0012187386123786448
2021-02-04 00:00:00+00:00,0.011480405836231
2021-02-05 00:00:00+00:00,0.009481959120210437
2021-02-08 00:00:00+00:00,0.013905584541265226
2021-02-09 00:00:00+00:00,-0.0005795351874896548
2021-02-10 00:00:00+00:00,-0.0011417240734846734
2021-02-11 00:00:00+00:00,0.005814046563012321
2021-02-12 00:00:00+00:00,0.002079949755208421
2021-02-16 00:00:00+00:00,-0.011236971628704406
2021-02-17 00:00:00+00:00,-0.007671410101272813
2021-02-18 00:00:00+00:00,-0.015594280603011046
2021-02-19 00:00:00+00:00,0.011662308380547826
2021-02-22 00:00:00+00:00,-0.03829936567949377
2021-02-23 00:00:00+00:00,-0.013884611372442124
2021-02-24 00:00:00+00:00,0.01943432359642694
2021-02-25 00:00:00+00:00,-0.03937079202288318
2021-02-26 00:00:00+00:00,0.012079289896126832
2021-03-01 00:00:00+00:00,0.031449004443520945
2021-03-02 00:00:00+00:00,-0.031154150515094403
2021-03-03 00:00:00+00:00,-0.03239837925842226
2021-03-04 00:00:00+00:00,-0.038865126345262624
2021-03-05 00:00:00+00:00,0.001141672068114996
2021-03-08 00:00:00+00:00,-0.04212100917708672
2021-03-09 00:00:00+00:00,0.04540158863599775
2021-03-10 00:00:00+00:00,0.013661168838872362
2021-03-11 00:00:00+00:00,0.0331862300094794
2021-03-12 00:00:00+00:00,-0.009922385624979713
2021-03-15 00:00:00+00:00,0.0102066415250055
2021-03-16 00:00:00+00:00,-0.00649227374966066
2021-03-17 00:00:00+00:00,-0.008770040677070434
2021-03-18 00:00:00+00:00,-0.008671452853557415
2021-03-19 00:00:00+00:00,0.003537934401905085
2021-03-22 00:00:00+00:00,-0.006031440227615148
2021-03-23 00:00:00+00:00,-0.005563945706687612
2021-03-24 00:00:00+00:00,-0.010706722402353042
2021-03-25 00:00:00+00:00,0.016743338223247806
2021-03-26 00:00:00+00:00,0.009074985855892947
2021-03-29 00:00:00+00:00,-0.020045378596837304
2021-03-30 00:00:00+00:00,0.019530682526638143
2021-03-31 00:00:00+00:00,0.005842636994163319
2021-04-01 00:00:00+00:00,0.018548825008755987
2021-04-05 00:00:00+00:00,0.004337313997099246
2021-04-06 00:00:00+00:00,0.0012253039270129218
2021-04-07 00:00:00+00:00,-0.0009474739528564369
2021-04-08 00:00:00+00:00,0.005999886293056367
2021-04-09 00:00:00+00:00,-0.0003515937346978415
2021-04-12 00:00:00+00:00,0.0035779081299949222
2021-04-13 00:00:00+00:00,-0.010116099843430426
2021-04-14 00:00:00+00:00,0.007767361223059321
2021-04-15 00:00:00+00:00,0.007702210030848811
2021-04-16 00:00:00+00:00,0.004762494657564176
2021-04-19 00:00:00+00:00,-0.00394917965354924
2021-04-20 00:00:00+00:00,-0.01567454078127717
2021-04-21 00:00:00+00:00,0.014084128970949905
2021-04-22 00:00:00+00:00,-0.01283438392284042
2021-04-23 00:00:00+00:00,0.010616904766159507
2021-04-26 00:00:00+00:00,0.0017606278437174439
2021-04-27 00:00:00+00:00,-0.00020428494553903498
2021-04-28 00:00:00+00:00,-0.006542439559657165
2021-04-29 00:00:00+00:00,0.007278314806362651
2021-04-30 00:00:00+00:00,-0.012687441858394322
2021-05-03 00:00:00+00:00,0.003813555636215993
2021-05-04 00:00:00+00:00,-0.011152151989269443
2021-05-05 00:00:00+00:00,0.008646708617210841
2021-05-06 00:00:00+00:00,0.0031262679793977455
2021-05-07 00:00:00+00:00,0.0158625705216886
2021-05-10 00:00:00+00:00,-0.019152756958650374
2021-05-11 00:00:00+00:00,-0.011604691680377921
2021-05-12 00:00:00+00:00,-0.03097698482227318
2021-05-13 00:00:00+00:00,0.014525873556432867
2021-05-14 00:00:00+00:00,0.026902987283113022
2021-05-17 00:00:00+00:00,0.00039958648865234814
2021-05-18 00:00:00+00:00,-0.01172546773695815
2021-05-19 00:00:00+00:00,-0.005567900534434678
