index,return
2021-05-20 00:00:00+00:00,0.006361247219047517
2021-05-21 00:00:00+00:00,0.0033548876317683884
2021-05-24 00:00:00+00:00,0.007778241907137939
2021-05-25 00:00:00+00:00,-0.005087008916372149
2021-05-26 00:00:00+00:00,0.009225899603293009
2021-05-27 00:00:00+00:00,0.011517844343995831
2021-05-28 00:00:00+00:00,0.0013731353138106694
2021-06-01 00:00:00+00:00,0.00290206051358588
2021-06-02 00:00:00+00:00,0.001784856246301203
2021-06-03 00:00:00+00:00,0.0009095182820360037
2021-06-04 00:00:00+00:00,0.00531257507135896
2021-06-07 00:00:00+00:00,-0.006489480711352358
2021-06-08 00:00:00+00:00,0.0056857511471644084
2021-06-09 00:00:00+00:00,-0.014159436207934917
2021-06-10 00:00:00+00:00,-0.009803939920031146
2021-06-11 00:00:00+00:00,0.005710430088157414
2021-06-14 00:00:00+00:00,-0.00987201427662443
2021-06-15 00:00:00+00:00,-0.0034744139696715193
2021-06-16 00:00:00+00:00,-0.0034905613864166796
2021-06-17 00:00:00+00:00,-0.023470751041716142
2021-06-18 00:00:00+00:00,-0.01625775724128664
2021-06-21 00:00:00+00:00,0.02193790311568211
2021-06-22 00:00:00+00:00,0.009100426796897265
2021-06-23 00:00:00+00:00,0.010164970824245723
2021-06-24 00:00:00+00:00,0.009172702856641513
2021-06-25 00:00:00+00:00,0.0013550229001535463
2021-06-28 00:00:00+00:00,0.001819174194944928
2021-06-29 00:00:00+00:00,-0.0021347520428713906
2021-06-30 00:00:00+00:00,0.004254200748204484
2021-07-01 00:00:00+00:00,0.004019618942812553
2021-07-02 00:00:00+00:00,0.0014327166491363563
2021-07-06 00:00:00+00:00,-0.014079385200676864
2021-07-07 00:00:00+00:00,-0.0021441966449515792
2021-07-08 00:00:00+00:00,-0.017281025520191173
2021-07-09 00:00:00+00:00,0.025897956607004557
2021-07-12 00:00:00+00:00,0.009332140924513066
2021-07-13 00:00:00+00:00,-0.013312052750220627
2021-07-14 00:00:00+00:00,-0.006132540228116712
2021-07-15 00:00:00+00:00,-0.008626505068987878
2021-07-16 00:00:00+00:00,-0.021419428591476275
2021-07-19 00:00:00+00:00,-0.01974220311327357
2021-07-20 00:00:00+00:00,-0.009726793734309847
2021-07-21 00:00:00+00:00,0.03362075498002581
2021-07-22 00:00:00+00:00,-0.009184062032303819
2021-07-23 00:00:00+00:00,0.003015488288770962
2021-07-26 00:00:00+00:00,0.008677954486240536
2021-07-27 00:00:00+00:00,-0.009876950742187862
2021-07-28 00:00:00+00:00,0.007565479455571955
2021-07-29 00:00:00+00:00,0.008708628973625343
2021-07-30 00:00:00+00:00,-0.0016261069223506563
2021-08-02 00:00:00+00:00,-0.004531968721143809
2021-08-03 00:00:00+00:00,-0.0007105402858927912
2021-08-04 00:00:00+00:00,-0.000340147041450356
2021-08-05 00:00:00+00:00,0.010191019015804104
2021-08-06 00:00:00+00:00,0.01799655051922522
2021-08-09 00:00:00+00:00,-0.006325760322839158
2021-08-10 00:00:00+00:00,0.010293508074125324
2021-08-11 00:00:00+00:00,0.011280148330973239
2021-08-12 00:00:00+00:00,0.0028651566804633877
2021-08-13 00:00:00+00:00,0.006799620022958086
2021-08-16 00:00:00+00:00,-0.004069251344872127
2021-08-17 00:00:00+00:00,-0.023035110698139682
2021-08-18 00:00:00+00:00,-0.014925384720169133
2021-08-19 00:00:00+00:00,-0.023177569814613386
2021-08-20 00:00:00+00:00,0.010368294313981341
2021-08-23 00:00:00+00:00,0.008353981518608444
2021-08-24 00:00:00+00:00,0.006099269428038623
2021-08-25 00:00:00+00:00,0.0170259676238127
2021-08-26 00:00:00+00:00,-0.009308017989640649
2021-08-27 00:00:00+00:00,0.018126693387729542
2021-08-30 00:00:00+00:00,-0.041022165822709566
2021-08-31 00:00:00+00:00,0.0067854664616784355
2021-09-01 00:00:00+00:00,-0.026085312306480368
2021-09-02 00:00:00+00:00,0.03142515053957351
2021-09-03 00:00:00+00:00,-0.004468681965263399
2021-09-07 00:00:00+00:00,-0.005106673769641357
2021-09-08 00:00:00+00:00,-0.02187939794147442
2021-09-09 00:00:00+00:00,0.007521136959833807
2021-09-10 00:00:00+00:00,-0.005278985994493834
2021-09-13 00:00:00+00:00,0.00042618156944573826
2021-09-14 00:00:00+00:00,-0.007519913974477377
2021-09-15 00:00:00+00:00,0.023419911084744616
2021-09-16 00:00:00+00:00,0.003455937222637706
2021-09-17 00:00:00+00:00,-0.009999424910379195
2021-09-20 00:00:00+00:00,-0.025989714958333354
2021-09-21 00:00:00+00:00,0.01057296021808507
2021-09-22 00:00:00+00:00,0.0293035789043099
2021-09-23 00:00:00+00:00,0.03531177666216423
2021-09-24 00:00:00+00:00,0.004372228857139726
2021-09-27 00:00:00+00:00,0.0035792956497924244
2021-09-28 00:00:00+00:00,-0.0209511242503021
2021-09-29 00:00:00+00:00,-0.003539800332891363
2021-09-30 00:00:00+00:00,-0.013991048922782356
2021-10-01 00:00:00+00:00,0.016349594785940003
2021-10-04 00:00:00+00:00,-0.009012030187301456
2021-10-05 00:00:00+00:00,0.01821097278981254
2021-10-06 00:00:00+00:00,-0.006109717942947457
2021-10-07 00:00:00+00:00,0.00676258376571548
2021-10-08 00:00:00+00:00,0.00603504155454071
2021-10-12 00:00:00+00:00,-0.008733276359327413
2021-10-13 00:00:00+00:00,0.004052275180196574
2021-10-14 00:00:00+00:00,0.015085152444568761
2021-10-15 00:00:00+00:00,0.006208530428461589
2021-10-18 00:00:00+00:00,0.009302346091988545
2021-10-19 00:00:00+00:00,0.008305395746160738
2021-10-20 00:00:00+00:00,0.00017550844888858386
2021-10-21 00:00:00+00:00,-0.001282955129719765
2021-10-22 00:00:00+00:00,0.015134899789154721
2021-10-25 00:00:00+00:00,0.009847489909868168
2021-10-26 00:00:00+00:00,0.004365642347670562
2021-10-27 00:00:00+00:00,-0.015477160531482737
2021-10-28 00:00:00+00:00,0.009928985283003344
2021-10-29 00:00:00+00:00,0.006812652714980771
2021-11-01 00:00:00+00:00,0.01006336724349488
2021-11-02 00:00:00+00:00,-0.001174382855414824
2021-11-03 00:00:00+00:00,0.005302742754394574
2021-11-04 00:00:00+00:00,0.007457869203070011
2021-11-05 00:00:00+00:00,-0.002633460115574082
2021-11-08 00:00:00+00:00,-0.0023531019545915965
2021-11-09 00:00:00+00:00,-0.01527818501867595
2021-11-10 00:00:00+00:00,-0.01586871637022169
2021-11-12 00:00:00+00:00,0.0069273151966027235
2021-11-15 00:00:00+00:00,-0.00010009841086755511
2021-11-16 00:00:00+00:00,0.013625765564396985
2021-11-17 00:00:00+00:00,-0.005619264415366976
2021-11-18 00:00:00+00:00,0.0016097148575648923
2021-11-19 00:00:00+00:00,0.0010668040163257508
2021-11-22 00:00:00+00:00,-0.0035383585142276797
2021-11-23 00:00:00+00:00,0.003969115406603274
2021-11-24 00:00:00+00:00,0.014964148095374608
2021-11-26 00:00:00+00:00,-0.030736573652849875
2021-11-29 00:00:00+00:00,0.026390722533503386
2021-11-30 00:00:00+00:00,-0.023632533596681937
2021-12-01 00:00:00+00:00,-0.01002717328476943
2021-12-02 00:00:00+00:00,0.010990446183296143
2021-12-03 00:00:00+00:00,-0.022741900401902826
2021-12-06 00:00:00+00:00,0.003990212062603415
2021-12-07 00:00:00+00:00,0.04514234959008556
2021-12-08 00:00:00+00:00,0.0018056570673203876
2021-12-09 00:00:00+00:00,-0.04036964327441639
2021-12-10 00:00:00+00:00,0.0168504517270609
2021-12-13 00:00:00+00:00,-0.03883086049179196
2021-12-14 00:00:00+00:00,-0.016574887637888613
2021-12-15 00:00:00+00:00,0.0001614691241571542
2021-12-16 00:00:00+00:00,-0.009695785186877526
2021-12-17 00:00:00+00:00,-0.01638496135829537
2021-12-20 00:00:00+00:00,-0.015892035154118855
2021-12-21 00:00:00+00:00,0.06917062078276448
2021-12-22 00:00:00+00:00,0.024020449914435416
2021-12-23 00:00:00+00:00,0.0024400656039289537
2021-12-27 00:00:00+00:00,0.040337942609250055
2021-12-28 00:00:00+00:00,-0.002076282303098864
2021-12-29 00:00:00+00:00,-0.0037452933141932654
2021-12-30 00:00:00+00:00,-0.009588967823506378
2021-12-31 00:00:00+00:00,0.002902098716567547
2022-01-03 00:00:00+00:00,0.03326080865685155
2022-01-04 00:00:00+00:00,0.014881751658737175
2022-01-05 00:00:00+00:00,-0.027978769270442516
2022-01-06 00:00:00+00:00,0.013082738893134938
2022-01-07 00:00:00+00:00,0.007641757734813126
2022-01-10 00:00:00+00:00,0.002198905554570807
2022-01-11 00:00:00+00:00,0.02268412517085472
2022-01-12 00:00:00+00:00,0.006643133270616275
2022-01-13 00:00:00+00:00,-0.01230765527473976
2022-01-14 00:00:00+00:00,0.02016040846424194
2022-01-18 00:00:00+00:00,-0.00744317761493507
2022-01-19 00:00:00+00:00,-0.011084088605177289
2022-01-20 00:00:00+00:00,-0.013695441723065582
2022-01-21 00:00:00+00:00,-0.028274483397895955
2022-01-24 00:00:00+00:00,0.015760145730477015
2022-01-25 00:00:00+00:00,0.029875934592012987
2022-01-26 00:00:00+00:00,0.001063339034411026
2022-01-27 00:00:00+00:00,0.01146375120878318
2022-01-28 00:00:00+00:00,0.007850138207031288
2022-01-31 00:00:00+00:00,0.00591050436557139
2022-02-01 00:00:00+00:00,0.010124938458827337
2022-02-02 00:00:00+00:00,0.006076730279354514
2022-02-03 00:00:00+00:00,-0.009965531320365706
2022-02-04 00:00:00+00:00,0.0060499854840314615
2022-02-07 00:00:00+00:00,0.0039925618606213575
2022-02-08 00:00:00+00:00,-0.01639665749808572
2022-02-09 00:00:00+00:00,0.011335876153970803
2022-02-10 00:00:00+00:00,-0.014059226647295087
2022-02-11 00:00:00+00:00,0.01999973876434491
2022-02-14 00:00:00+00:00,-0.02054161984407299
2022-02-15 00:00:00+00:00,-0.014510463926400985
2022-02-16 00:00:00+00:00,0.009242984694236567
2022-02-17 00:00:00+00:00,0.00581411157892231
2022-02-18 00:00:00+00:00,-0.006399916815531537
2022-02-22 00:00:00+00:00,-0.017247285684207414
2022-02-23 00:00:00+00:00,0.00513691416610107
2022-02-24 00:00:00+00:00,-0.0061512446087349515
2022-02-25 00:00:00+00:00,-0.004033919473773961
2022-02-28 00:00:00+00:00,0.04509661071543625
2022-03-01 00:00:00+00:00,0.012082969455535109
2022-03-02 00:00:00+00:00,-0.006012150587602294
2022-03-03 00:00:00+00:00,-0.0036374022466435507
2022-03-04 00:00:00+00:00,0.021051577383475184
2022-03-07 00:00:00+00:00,0.00034262756380809556
2022-03-08 00:00:00+00:00,-0.017147059746614568
2022-03-09 00:00:00+00:00,-0.004810222986078916
2022-03-10 00:00:00+00:00,0.03226856696877345
2022-03-11 00:00:00+00:00,-0.018696926817868942
2022-03-14 00:00:00+00:00,-0.015911923328625233
2022-03-15 00:00:00+00:00,-0.015349134805602072
2022-03-16 00:00:00+00:00,-0.021338340627075847
2022-03-17 00:00:00+00:00,0.07689578253132678
2022-03-18 00:00:00+00:00,-0.008235532321798633
2022-03-21 00:00:00+00:00,0.04696317933878724
2022-03-22 00:00:00+00:00,-0.012756838310868157
2022-03-23 00:00:00+00:00,0.01625754725195594
2022-03-24 00:00:00+00:00,-0.008340123814769673
2022-03-25 00:00:00+00:00,0.022789060194444044
2022-03-28 00:00:00+00:00,-0.02539786139873368
2022-03-29 00:00:00+00:00,-0.007557306289213361
2022-03-30 00:00:00+00:00,0.005833862389932776
2022-03-31 00:00:00+00:00,-0.009073646520937784
2022-04-01 00:00:00+00:00,0.013666490047644864
2022-04-04 00:00:00+00:00,-0.005710692300495257
2022-04-05 00:00:00+00:00,-0.02097427456773504
2022-04-06 00:00:00+00:00,0.005390492196983843
2022-04-07 00:00:00+00:00,0.012700576532655106
2022-04-08 00:00:00+00:00,0.03630935182710293
2022-04-11 00:00:00+00:00,-0.027022928964540838
2022-04-12 00:00:00+00:00,0.012461264750092793
2022-04-13 00:00:00+00:00,0.005082338526269714
2022-04-14 00:00:00+00:00,0.0016863180045467718
2022-04-18 00:00:00+00:00,0.013042839398493378
2022-04-19 00:00:00+00:00,-0.009344658521198146
2022-04-20 00:00:00+00:00,0.011467099027754113
2022-04-21 00:00:00+00:00,-0.023597433621947106
2022-04-22 00:00:00+00:00,-0.02487337121749722
2022-04-25 00:00:00+00:00,-0.025849776377142475
2022-04-26 00:00:00+00:00,-0.0034012501910690718
2022-04-27 00:00:00+00:00,0.010869596067318188
2022-04-28 00:00:00+00:00,0.02910131345570921
2022-04-29 00:00:00+00:00,-0.018573960116415433
2022-05-02 00:00:00+00:00,0.010987078630221081
2022-05-03 00:00:00+00:00,0.03110459177361613
2022-05-04 00:00:00+00:00,0.03656191997736369
2022-05-05 00:00:00+00:00,-0.00851401823024589
2022-05-06 00:00:00+00:00,0.03439329979409589
2022-05-09 00:00:00+00:00,-0.07813161862546691
2022-05-10 00:00:00+00:00,0.007094032382732873
2022-05-11 00:00:00+00:00,0.009847516682842228
2022-05-12 00:00:00+00:00,-0.0013281934635278603
2022-05-13 00:00:00+00:00,0.02986518244373082
2022-05-16 00:00:00+00:00,0.020359516314377712
2022-05-17 00:00:00+00:00,0.006839243878810297
2022-05-18 00:00:00+00:00,-0.033412063815520976
2022-05-19 00:00:00+00:00,-0.0009305052294963367
2022-05-20 00:00:00+00:00,0.0027828702060790356
2022-05-23 00:00:00+00:00,0.032350300910762186
2022-05-24 00:00:00+00:00,0.007191172823536984
2022-05-25 00:00:00+00:00,0.018735095037982763
2022-05-26 00:00:00+00:00,0.005623675039360565
2022-05-27 00:00:00+00:00,0.013821806995431674
2022-05-31 00:00:00+00:00,-0.012676175045576388
2022-06-01 00:00:00+00:00,0.014042973524040159
2022-06-02 00:00:00+00:00,-0.004545901018407572
2022-06-03 00:00:00+00:00,0.010194350866696844
2022-06-06 00:00:00+00:00,-0.0020054911400045894
2022-06-07 00:00:00+00:00,0.025826752995835367
2022-06-08 00:00:00+00:00,-0.007069721753162561
2022-06-09 00:00:00+00:00,-0.023581780279541387
2022-06-10 00:00:00+00:00,-0.005543849684747859
2022-06-13 00:00:00+00:00,-0.051195960687380526
2022-06-14 00:00:00+00:00,-0.006237843363932183
2022-06-15 00:00:00+00:00,-0.01786983410224474
2022-06-16 00:00:00+00:00,-0.047373768306053665
2022-06-17 00:00:00+00:00,-0.04982247062231138
2022-06-21 00:00:00+00:00,0.026588944307022633
2022-06-22 00:00:00+00:00,-0.013410040182270433
2022-06-23 00:00:00+00:00,-0.024409085367224637
2022-06-24 00:00:00+00:00,0.010093343514894437
2022-06-27 00:00:00+00:00,0.02174321651700195
2022-06-28 00:00:00+00:00,0.04300476008122067
2022-06-29 00:00:00+00:00,-0.022611389514450853
2022-06-30 00:00:00+00:00,0.0028135249856180433
2022-07-01 00:00:00+00:00,0.02378640325835346
2022-07-05 00:00:00+00:00,-0.019861452194895546
2022-07-06 00:00:00+00:00,1.5694435762769743e-05
2022-07-07 00:00:00+00:00,0.035932575275540835
2022-07-08 00:00:00+00:00,-0.011620104854417335
2022-07-11 00:00:00+00:00,-0.017037945076757044
2022-07-12 00:00:00+00:00,-0.03244983503831522
2022-07-13 00:00:00+00:00,0.010065875090963683
2022-07-14 00:00:00+00:00,-0.012125736975607149
2022-07-15 00:00:00+00:00,0.023256047027283788
2022-07-18 00:00:00+00:00,0.02059158325419963
2022-07-19 00:00:00+00:00,0.04151573756353377
2022-07-20 00:00:00+00:00,-0.010028153119446603
2022-07-21 00:00:00+00:00,-0.007536016533392531
2022-07-22 00:00:00+00:00,-0.009884621930728699
2022-07-25 00:00:00+00:00,0.03907454315952297
2022-07-26 00:00:00+00:00,-0.009652618366380428
2022-07-27 00:00:00+00:00,0.021936623632019314
2022-07-28 00:00:00+00:00,0.005916060648019084
2022-07-29 00:00:00+00:00,0.036319531552550854
2022-08-01 00:00:00+00:00,-0.021717664428129613
2022-08-02 00:00:00+00:00,-0.0032416066093919893
2022-08-03 00:00:00+00:00,-0.034884254156671624
2022-08-04 00:00:00+00:00,-0.042770738683813314
2022-08-05 00:00:00+00:00,0.013338092297940696
2022-08-08 00:00:00+00:00,0.01124458253712679
2022-08-09 00:00:00+00:00,0.02416382507017567
2022-08-10 00:00:00+00:00,0.007430445836048349
2022-08-11 00:00:00+00:00,0.025234489942526306
2022-08-12 00:00:00+00:00,0.0028166756902241463
2022-08-15 00:00:00+00:00,-0.015139849187059462
2022-08-16 00:00:00+00:00,-0.004795171785964003
2022-08-17 00:00:00+00:00,0.0036651834710843545
2022-08-18 00:00:00+00:00,0.023958834158877895
2022-08-19 00:00:00+00:00,0.006746985932761129
2022-08-22 00:00:00+00:00,-0.004469602839447084
2022-08-23 00:00:00+00:00,0.03118131290846926
2022-08-24 00:00:00+00:00,0.006977061835871101
2022-08-25 00:00:00+00:00,0.002934724618261164
2022-08-26 00:00:00+00:00,-0.012114496579227918
2022-08-29 00:00:00+00:00,0.015740243799509113
2022-08-30 00:00:00+00:00,-0.02955357320939167
2022-08-31 00:00:00+00:00,-0.005186678607377315
2022-09-01 00:00:00+00:00,-0.014663957636087188
2022-09-02 00:00:00+00:00,0.009443307526679323
2022-09-06 00:00:00+00:00,-0.009274194380891276
2022-09-07 00:00:00+00:00,-0.006050611169632236
2022-09-08 00:00:00+00:00,0.005491881890598904
2022-09-09 00:00:00+00:00,0.017400063343977923
2022-09-12 00:00:00+00:00,0.013310966769136678
2022-09-13 00:00:00+00:00,-0.02036122804812457
2022-09-14 00:00:00+00:00,0.02607548788386449
2022-09-15 00:00:00+00:00,-0.025901592332175927
2022-09-16 00:00:00+00:00,-0.016510792105101535
2022-09-19 00:00:00+00:00,0.001330433051837332
2022-09-20 00:00:00+00:00,-0.006869197769107771
2022-09-21 00:00:00+00:00,-0.013707579953138649
2022-09-22 00:00:00+00:00,-0.006935702230158269
2022-09-23 00:00:00+00:00,-0.05388930244043144
2022-09-26 00:00:00+00:00,-0.014335971825491955
2022-09-27 00:00:00+00:00,0.005078520445318091
2022-09-28 00:00:00+00:00,0.03899099300901798
2022-09-29 00:00:00+00:00,0.005438101670710127
2022-09-30 00:00:00+00:00,-0.007521190316746362
2022-10-03 00:00:00+00:00,0.028658001206632866
2022-10-04 00:00:00+00:00,0.02280799381227827
2022-10-05 00:00:00+00:00,0.005624985113877878
